"id","df_id","title","description","mat_description","type","physicality","in_gsmbs_lib","rek_by_joa","lib_id","sig","gnd_id","first_page_idx","file_name"
"TR_X_0060","","Nicolaus de Lyra: Pharetra contra Iudaeos","","Libellus russus parvus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 264","","","","0","x_Nicolaus_de_Lyra__Pharetra_contra_Judaeos"
"TR_X_0069","","Occultus","Aus Verweisen rekonstruierte Handschrift","","0","1","1","","","","","0","x_Occultus"
"TR_X_0087","","Oculus mundi","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 264","","","","0","x_Oculus_Mundi"
"TR_X_0046","","Otto Frisingensis: Chronica","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 265","","","","0","x_Otto_Frisingensis__Chronica"
"TR_X_0085","","Ovidius: Ars amatoria","Aus Verweisen rekonstruierte Handschrift","","0","1","1","","","","","0","x_Ovidius__Ars_Amatoria"
"TR_X_0039","","Ovidius: Metamorphoses","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 265","","","","0","x_Ovidius__Metamorphoses"
"TR_X_0089","","Ovidius: Remedia amoris","","Codex fuscus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 265","","","","0","x_Ovidius__Remedia_Amoris"
"TR_X_0083","","Paulus Burgensis: Scrutinium scripturarum","","Codex albus","0","1","1","","","","","0","x_Paulus_Burgensis__Scrutinium_Scripturarum"
"TR_X_0090","","Petrarca: De viris illustribus","Aus Verweisen rekonstruierte Handschrift","","0","1","1","","","","","0","x_Petrarca__De_Viris_Illustribus"
"TR_X_0044","","Petrarca: De vita solitaria","","Codex fuscus arcus modus","0","1","1","","","","","0","x_Petrarca__De_Vita_Solitaria"
"TR_X_0104","","Petrarca: Griseldis","","Codex fuscus/russus fibulatus textus modus","0","1","1","","","","","0","x_Petrarca__Griseldis"
"TR_X_0048","","Petrus Blesensis: Epistolae","","Liber citrinus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 265","","","","0","x_Petrus_Blesensis__Epistolae"
"TR_X_0077","","Physiologus et miracula Mariae","","Codex russus arcus modus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 265","","","","0","x_Physiologus_et_Miracula_Mariae"
"TR_X_0021","","Plautus: Comoediae","","Codex niger arcus modus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 265","","","","0","x_Plautus__Comoediae"
"TR_X_0114","","Poggio: Facetiae","","Liber niger","0","1","1","Rekonstruktion Joachimsohn (1894): S. 265","","","","0","x_Poggio__Facetiae"
"TR_X_0043","","Priapeia","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 265f.","","","","0","x_Priapeia"
"TR_X_0100","","Prosper","Aus Verweisen rekonstruierte Handschrift ","","0","1","1","","","","","0","x_Prosper"
"TR_X_0094","","Raimundus Lullus: Opera","","Codex russus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 266","","","","0","x_Raimundus_Lullus__Opera"
"TR_X_0016","","Regimen sanitatis","","Codex albus arcus modus","0","1","1","","","","","0","x_Regimen_Sanitatis"
"TR_X_0092","","Regula Benedicti","","Libellus spissus parvus","0","1","1","","","","","0","x_Regula_Benedicti"
"TR_X_0031","","Rodericus (Zamoriensis): Speculum humanae vitae et Seneca: Quaestiones naturales","","Codex fuscus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 266","","","","0","x_Seneca__Quaestiones_Naturales_&_Rodericus__Speculum"
"TR_X_0106","","Rupertus de Licio: Sermones quadragesimales","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 266","","","","0","x_Rupertus_de_Licio__Sermones_Quadragesimales"
"TR_X_0056","","Sedulius: Carmen paschale","Aus Verweisen rekonstruierte Handschrift","","0","1","1","","","","","0","x_Sedulius__Carmen_Paschale"
"TR_X_0058","","Seneca: Virtutes et Ps.-Boethius: De disciplina scholarium","","Codex russus sine asseribus textus modus","0","1","1","","","","","0","x_Seneca_Virtutes_&_BoethiusPs_De_Disciplina_Scholarium"
"TR_X_0014","","Sigismund Meisterlin: Chronographia Augustensium","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 264","","","","0","x_Sigismund_Meisterlin__Chronographia_Augustensium"
"TR_X_0065","","Simon de Cassia: Expositio super totum corpus evangeliorum","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 266.","","","","0","x_Simon_de_Cassia__Expositio_super_Totum_Corpus_Evangeliorum"
"TR_X_0070","","Summa Raimundi","","Codex albus textus modus in asseribus","0","1","1","","","","","0","x_Summa_Raimundi"
"TR_X_0051","","Tabula decretalium","","Codex fuscus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 267","","","","0","x_Tabula_Decretalium"
"TR_X_0001","","Tabula theologiae","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 266","","","","0","x_Tabula_Theologiae"
"TR_X_0025","","Thesauri","","Codex russus textus modus","0","1","1","","","","","0","x_Thesauri"
"TR_X_0057","","Tractatus de Turco","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 267","","","","0","x_Tractatus_de_Turco"
"TR_X_0071","","Tractatus quod bene omnia fecit [Deus]","","Codex albus tenuis sine asseribus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 267","","","","0","x_Tractatus_Quod_Bene_Omnia_Fecit"
"TR_X_0017","","Tractatus rhetoricalium et amoris","","Codex fuscus textus modus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 267","","","","0","x_Tractatus_Rhetoricalium_et_Amoris"
"TR_X_0091","","Venantius Fortunatus","Aus Verweisen rekonstruierte Handschrift","","0","1","1","","","","","0","x_Venantius_Fortunatus__Carmina"
"TR_X_0004","","Vincentius Bellovacensis: Speculum morale","Aus Verweisen rekonstruierte Handschrift","","0","1","1","","","","","0","x_Vincentius_Bellovacensis__Speculum_Morale"
"TR_X_0037","","Vita sanctae Brigittae","","Liber albus modus quartalis","0","1","1","","","","","0","x_Vita_Sanctae_Brigittae"
"TR_X_0088","","Werner Rolevinck: Fasciculus temporum","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 267","","","","0","x_Rolevinck__Fasciculus_Temporum"
"TR_X_0113","","Wilhelmus Durandus: Rationale divinorum officiorum","Aus Verweisen rekonstruierte Handschrift","","0","1","1","Rekonstruktion Joachimsohn (1894): S. 266","","","","0","x_Durandus__Rationale_Divinorum_Officiorum"
"TR_X_0107","","Ysengarius","","Codex niger spissus","0","1","1","Rekonstruktion Joachimsohn (1894): S. 267","","","","0","x_Ysengarius"
"TR_Y_0013","","Belial","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Belial"
"TR_Y_0018","","Bonaventura: Itinerarium mentis in Deum","","","0","1","0","","","","","0","y_Bonaventura__Itinerarium"
"TR_Y_0002","","Communiloquium","","Codex niger","0","1","0","","","","","0","y_Communiloquium"
"TR_Y_0015","","Consolationes theologiae, Vitas patrum","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Consolationes_Theologiae_&_Vitas_Patrum"
"TR_Y_0017","","De Sibyllis","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_De_Sibyllis"
"TR_Y_0004","","Evangelium Matthei","","Codex russus pergamenus textus modus","0","1","0","","","","","0","y_Evangelium_Matthei"
"TR_Y_0008","","Hieremias de Montagnone: Compendium moralium notabilium","","","0","1","0","","","","","0","y_Hieremias_de_Montagnone__Compendium_Moralium"
"TR_Y_0019","","Hugo de Sancto Victore: Soliloquium de arrha animae","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Hugo_de_Sancto_Victore__Arra_Animae"
"TR_Y_0010","","Jacobus de Paradiso: De arte bene moriendi","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Jacobus_de_Paradiso__De_Arte_Bene_Moriendi"
"TR_Y_0009","","Johannes Nider","","Volumen viride","0","1","0","","","","","0","y_Johannes_Nider_volumen_viride"
"TR_Y_0006","","Liber domini Valentini","","Codex russus","0","1","0","","","","","0","y_Valentini_liber_russus"
"TR_Y_0014","","Liber formularum","","Liber citrinus","0","1","0","","","","","0","y_Liber_Formularum"
"TR_Y_0016","","Liber maneriorum","","Codex albus","0","1","0","","","","","0","y_Liber_Maneriorum"
"TR_Y_0005","","Lucas de Padua: Sermones","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Lucas_de_Padua__Sermones"
"TR_Y_0001","","Petrus Comestor: Historia scholastica, Tabelle","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Petrus_Comestor__Historia_Scholastica_Tabula"
"TR_Y_0007","","Reinhardus et Weschelyer et Iwein","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Reinhardus_&_Weschelyer_&_Iwein"
"TR_Y_0011","","Tractatus confessionales (et alia)","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Tractatus_Confessionales"
"TR_Y_0003","","Valentini volumen parvum","Aus Verweisen rekonstruierte Handschrift außerhalb der Bibliothek von Sigmund Gossembrot","","0","1","0","","","","","0","y_Valentini_volumen_parvum"
"TR_Y_0012","","Venantius Fortunatus: Carmina","","Codex albus pergamenus","0","1","0","","","","","0","y_Venantius_Fortunatus__Carmina"
